,Survived,Sex,Age,Embarked_C,Embarked_Q,Pclass_1,Pclass_2,Fare Log,Alone,HasSib,HasPC,Title Conv_Crew,Title Conv_Master,Title Conv_Miss,Title Conv_Mr,Title Conv_Mrs,Title Conv_Royal
0,0,1,-0.5303766406838785,0,0,0,0,-0.8788200108994082,0,1,0,0,0,0,1,0,0
1,1,0,0.571830994003175,1,0,1,0,1.3366505627311,0,1,0,0,0,0,0,1,0
2,1,0,-0.25482473201211503,0,0,0,0,-0.7900648523349328,1,0,0,0,0,1,0,0,0
3,1,0,0.36516706249935255,0,0,1,0,1.0673524254551596,0,1,0,0,0,0,0,1,0
4,0,1,0.36516706249935255,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
5,0,1,0.1838601376666439,0,1,0,0,-0.7250024574183433,1,0,0,0,0,0,1,0,0
6,0,1,1.6740386286902287,0,0,1,0,1.0455156118295652,1,0,0,0,0,0,1,0,0
7,0,1,-1.9081361840426954,0,0,0,0,0.184264126595147,0,1,1,0,1,0,0,0,0
8,1,0,-0.1859367548441742,0,0,0,0,-0.4499439306697041,0,0,1,0,0,0,0,1,0
9,1,0,-1.0814804580274051,1,0,0,1,0.530176228150115,0,1,0,0,0,0,0,1,0
10,1,0,-1.7703602297068137,0,0,0,0,-0.04548833579152164,0,1,1,0,0,1,0,0,0
11,1,0,1.949590537361992,0,0,1,0,0.4097876829708136,1,0,0,0,0,1,0,0,0
12,0,1,-0.6681525950197601,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
13,0,1,0.6407189711711159,0,0,0,0,0.5679458144351708,0,1,1,0,0,0,1,0,0
14,0,0,-1.0814804580274051,0,0,0,0,-0.7990223003910729,1,0,0,0,0,1,0,0,0
15,1,0,1.7429266058581694,0,0,0,1,-0.08799900911574544,1,0,0,0,0,0,0,1,0
16,0,1,-1.9081361840426954,0,1,0,0,0.49936669405602246,0,1,1,0,1,0,0,0,0
17,1,1,0.1838601376666439,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
18,0,0,0.08961515382758917,0,0,0,0,0.02877395262730231,0,1,0,0,0,0,0,1,0
19,1,0,0.4195190444850673,1,0,0,0,-0.8822588435457258,1,0,0,0,0,0,0,1,0
20,0,1,0.36516706249935255,0,0,0,1,0.3894624891038156,1,0,0,0,0,0,1,0,0
21,1,1,0.2962790853314117,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
22,1,0,-1.0125924808594644,0,1,0,0,-0.7770226204663158,1,0,0,0,0,1,0,0,0
23,1,1,-0.11704877767623337,0,0,1,0,0.6891828147320104,1,0,0,0,0,0,1,0,0
24,0,0,-1.4948083210350502,0,0,0,0,0.184264126595147,0,1,1,0,0,1,0,0,0
25,1,0,0.571830994003175,0,0,0,0,0.5713950910429243,0,1,1,0,0,0,0,1,0
26,0,1,0.1838601376666439,1,0,0,0,-0.8822588435457258,1,0,0,0,0,0,1,0,0
27,0,1,-0.7370405721877009,0,0,1,0,2.451465567777001,0,1,1,0,0,0,1,0,0
28,1,0,-0.5430295344494186,0,1,0,0,-0.7958504077163578,1,0,0,0,0,1,0,0,0
29,0,1,0.1838601376666439,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
30,0,1,0.7096069483390568,1,0,1,0,0.4516094744695418,1,0,0,0,0,0,0,0,1
31,1,0,0.4195190444850673,1,0,1,0,1.9680262005817477,0,1,0,0,0,0,0,1,0
32,1,0,-0.5430295344494186,0,1,0,0,-0.8123494711804629,1,0,0,0,0,1,0,0,0
33,0,1,2.500694354705519,0,0,0,1,-0.508581748876937,1,0,0,0,0,0,1,0,0
34,0,1,-0.11704877767623337,1,0,1,0,1.464330000797333,0,1,0,0,0,0,1,0,0
35,0,1,0.8473829026749384,0,0,1,0,1.0479694907503116,0,1,0,0,0,0,1,0,0
36,1,1,0.1838601376666439,1,0,0,0,-0.8816803183842716,1,0,0,0,0,0,1,0,0
37,0,1,-0.5992646178518193,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
38,0,0,-0.8059285493556418,0,0,0,0,0.02877395262730231,0,1,0,0,0,1,0,0,0
39,1,0,-1.0814804580274051,1,0,0,0,-0.44024444791413486,0,1,0,0,0,1,0,0,0
40,0,0,0.7096069483390568,0,0,0,0,-0.6114356029782085,0,1,0,0,0,0,0,1,0
41,0,0,-0.1859367548441742,0,0,0,1,0.18076165551499218,0,1,0,0,0,0,0,1,0
42,0,1,0.1838601376666439,1,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
43,1,0,-1.8392482068747544,1,0,0,1,0.8389621153238396,0,1,1,0,0,1,0,0,0
44,1,0,-0.7370405721877009,0,1,0,0,-0.7958504077163578,1,0,0,0,0,1,0,0,0
45,0,1,0.1838601376666439,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
46,0,1,0.1838601376666439,0,1,0,0,-0.11955766867350957,0,1,0,0,0,0,1,0,0
47,1,0,-0.5430295344494186,0,1,0,0,-0.8123494711804629,1,0,0,0,0,1,0,0,0
